FactID,CustomerID,TotalSpent,TotalFrequency,ChurnFlag,Cluster
1,29825,475892.04,12,0,0
3,29734,469357.29,12,0,0
4,29994,824331.77,12,0,0
7,29580,815914.25,12,0,0
10,29614,901346.86,12,0,0
14,30067,442054.09,12,0,0
15,29844,452727.93,12,0,0
17,29827,801766.21,12,0,0
21,29761,66752.62,12,0,0
23,29497,789884.29,12,0,0
29,29646,820383.55,12,0,0
32,29992,483162.61,12,0,0
183,29955,421079.06,12,0,0
185,29888,445392.96,12,0,0
187,29539,67481.63,12,0,0
189,29818,989184.08,12,0,0
191,29509,337311.27,12,0,0
205,30117,919801.82,12,0,0
209,30107,650362.05,12,0,0
211,30076,302061.11,12,0,0
220,29789,313549.39,12,0,0
223,29724,444336.98,12,0,0
225,29757,65505.33,12,0,0
226,29698,326883.55,12,0,0
232,29716,781073.72,12,0,0
237,29522,554388.94,12,0,0
238,29705,543440.59,12,0,0
240,29880,218031.23,12,0,0
241,29901,481860.91,12,0,0
245,29846,113785.93,12,0,0
246,29523,696703.61,12,0,0
250,29963,251643.96,12,0,0
251,29617,834475.93,12,0,0
254,29521,208054.13,12,0,0
417,29714,432800.34,12,0,0
418,29622,262408.35,10,0,0
421,29950,449023.1,12,0,0
425,29639,887090.41,12,0,0
426,29722,954021.92,12,0,0
437,29651,442256.88,12,0,0
439,29897,43717.8,12,0,0
440,29690,470639.55,12,0,0
441,29721,45348.59,12,0,0
443,29577,73278.65,12,0,0
450,29486,584949.13,12,0,0
453,29938,420767.71,12,0,0
456,29685,136053.71,12,0,0
459,29834,481357.92,12,0,0
460,29702,447403.49,12,0,0
464,29637,407563.01,12,0,0
466,29810,124014.6,12,0,0
469,29966,605358.54,12,0,0
473,29715,961675.86,12,0,0
622,29734,469357.29,12,0,0
623,29994,824331.77,12,0,0
624,29580,815914.25,12,0,0
628,29614,901346.86,12,0,0
633,29844,452727.93,12,0,0
634,30067,442054.09,12,0,0
636,29827,801766.21,12,0,0
640,29761,66752.62,12,0,0
641,29489,416953.03,12,0,0
645,29825,475892.04,12,0,0
648,29497,789884.29,12,0,0
654,29646,820383.55,12,0,0
657,29992,483162.61,12,0,0
821,29757,65505.33,12,0,0
827,29955,421079.06,12,0,0
828,29888,445392.96,12,0,0
830,29539,67481.63,12,0,0
832,29818,989184.08,12,0,0
834,29509,337311.27,12,0,0
849,30117,919801.82,12,0,0
854,30107,650362.05,12,0,0
857,30076,302061.11,12,0,0
866,29789,313549.39,12,0,0
871,29724,444336.98,12,0,0
873,29698,326883.55,12,0,0
878,29716,781073.72,12,0,0
884,29522,554388.94,12,0,0
887,29705,543440.59,12,0,0
889,29880,218031.23,12,0,0
891,29901,481860.91,12,0,0
895,29846,113785.93,12,0,0
896,29523,696703.61,12,0,0
902,29963,251643.96,12,0,0
903,29617,834475.93,12,0,0
907,29521,208054.13,12,0,0
1083,29622,262408.35,10,0,0
1084,29714,432800.34,12,0,0
1085,29950,449023.1,12,0,0
1089,29639,887090.41,12,0,0
1090,29722,954021.92,12,0,0
1098,29651,442256.88,12,0,0
1100,29897,43717.8,12,0,0
1102,29690,470639.55,12,0,0
1103,29721,45348.59,12,0,0
1105,29577,73278.65,12,0,0
1112,29486,584949.13,12,0,0
1116,29938,420767.71,12,0,0
1119,29685,136053.71,12,0,0
1123,29834,481357.92,12,0,0
1127,29702,447403.49,12,0,0
1131,29637,407563.01,12,0,0
1132,29810,124014.6,12,0,0
1137,29966,605358.54,12,0,0
1141,29715,961675.86,12,0,0
1378,29734,469357.29,12,0,0
1379,29994,824331.77,12,0,0
1383,29580,815914.25,12,0,0
1387,29614,901346.86,12,0,0
1392,30067,442054.09,12,0,0
1393,29844,452727.93,12,0,0
1395,29827,801766.21,12,0,0
1398,29761,66752.62,12,0,0
1399,29489,416953.03,12,0,0
1401,29825,475892.04,12,0,0
1404,29497,789884.29,12,0,0
1410,29646,820383.55,12,0,0
1414,29992,483162.61,12,0,0
1606,29955,421079.06,12,0,0
1610,29888,445392.96,12,0,0
1612,29539,67481.63,12,0,0
1614,29818,989184.08,12,0,0
1617,29509,337311.27,12,0,0
1631,30117,919801.82,12,0,0
1634,30107,650362.05,12,0,0
1638,30076,302061.11,12,0,0
1646,29789,313549.39,12,0,0
1649,29724,444336.98,12,0,0
1651,29757,65505.33,12,0,0
1653,29698,326883.55,12,0,0
1657,29716,781073.72,12,0,0
1661,29522,554388.94,12,0,0
1663,29705,543440.59,12,0,0
1667,29880,218031.23,12,0,0
1668,29901,481860.91,12,0,0
1671,29846,113785.93,12,0,0
1674,29523,696703.61,12,0,0
1677,29963,251643.96,12,0,0
1678,29617,834475.93,12,0,0
1682,29521,208054.13,12,0,0
